Script import_gfc2025_in_grass.sh started at Fri May 29 03:03:16 PM CEST 2026
Mapset switched.
Tile lossyear_tile_335 imported
Tile lossyear_tile_336 imported
Tile lossyear_tile_337 imported
Tile lossyear_tile_338 imported
Tile lossyear_tile_341 imported
Tile lossyear_tile_342 imported
Tile lossyear_tile_343 imported
Tile lossyear_tile_344 imported
Tile lossyear_tile_345 imported
Tile lossyear_tile_346 imported
Tile lossyear_tile_347 imported
Tile lossyear_tile_348 imported
Tile lossyear_tile_350 imported
Tile lossyear_tile_351 imported
Tile lossyear_tile_352 imported
Tile lossyear_tile_353 imported
Tile lossyear_tile_354 imported
Tile lossyear_tile_355 imported
Tile lossyear_tile_356 imported
Tile lossyear_tile_363 imported
Tile lossyear_tile_368 imported
Tile lossyear_tile_369 imported
Tile lossyear_tile_370 imported
Tile lossyear_tile_371 imported
Tile lossyear_tile_372 imported
Tile lossyear_tile_373 imported
Tile lossyear_tile_376 imported
Tile lossyear_tile_377 imported
Tile lossyear_tile_378 imported
Tile lossyear_tile_379 imported
Tile lossyear_tile_380 imported
Tile lossyear_tile_381 imported
Tile lossyear_tile_382 imported
Tile lossyear_tile_383 imported
Tile lossyear_tile_384 imported
Tile lossyear_tile_386 imported
Tile lossyear_tile_387 imported
Tile lossyear_tile_388 imported
Tile lossyear_tile_389 imported
Tile lossyear_tile_390 imported
Tile lossyear_tile_391 imported
Tile lossyear_tile_398 imported
Tile lossyear_tile_399 imported
Tile lossyear_tile_403 imported
Tile lossyear_tile_404 imported
Tile lossyear_tile_405 imported
Tile lossyear_tile_406 imported
Tile lossyear_tile_407 imported
Tile lossyear_tile_413 imported
Tile lossyear_tile_414 imported
Tile lossyear_tile_415 imported
Tile lossyear_tile_416 imported
Tile lossyear_tile_417 imported
Tile lossyear_tile_418 imported
Tile lossyear_tile_419 imported
Tile lossyear_tile_420 imported
Tile lossyear_tile_421 imported
Tile lossyear_tile_422 imported
Tile lossyear_tile_423 imported
Tile lossyear_tile_424 imported
Tile lossyear_tile_425 imported
Tile lossyear_tile_426 imported
Tile lossyear_tile_427 imported
Tile lossyear_tile_428 imported
Tile lossyear_tile_438 imported
Tile lossyear_tile_439 imported
Tile lossyear_tile_440 imported
Tile lossyear_tile_441 imported
Tile lossyear_tile_442 imported
Tile lossyear_tile_443 imported
Tile lossyear_tile_444 imported
Tile lossyear_tile_449 imported
Tile lossyear_tile_450 imported
Tile lossyear_tile_451 imported
Tile lossyear_tile_452 imported
Tile lossyear_tile_453 imported
Tile lossyear_tile_454 imported
Tile lossyear_tile_455 imported
Tile lossyear_tile_456 imported
Tile lossyear_tile_457 imported
Tile lossyear_tile_458 imported
Tile lossyear_tile_459 imported
Tile lossyear_tile_460 imported
Tile lossyear_tile_461 imported
Tile lossyear_tile_462 imported
Tile lossyear_tile_463 imported
Tile lossyear_tile_464 imported
Tile lossyear_tile_465 imported
Tile lossyear_tile_474 imported
Tile lossyear_tile_475 imported
Tile lossyear_tile_476 imported
Tile lossyear_tile_477 imported
Tile lossyear_tile_478 imported
Tile lossyear_tile_479 imported
Tile lossyear_tile_480 imported
Tile lossyear_tile_481 imported
Tile lossyear_tile_486 imported
Tile lossyear_tile_487 imported
Tile lossyear_tile_488 imported
Tile lossyear_tile_489 imported
Tile lossyear_tile_490 imported
Tile lossyear_tile_491 imported
Tile lossyear_tile_492 imported
Tile lossyear_tile_493 imported
Tile lossyear_tile_494 imported
Tile lossyear_tile_495 imported
Tile lossyear_tile_496 imported
Tile lossyear_tile_497 imported
Tile lossyear_tile_498 imported
Tile lossyear_tile_499 imported
Tile lossyear_tile_500 imported
Tile lossyear_tile_501 imported
Tile lossyear_tile_502 imported
Tile lossyear_tile_505 imported
Tile lossyear_tile_506 imported
Tile lossyear_tile_507 imported
Tile lossyear_tile_508 imported
Tile lossyear_tile_509 imported
Tile lossyear_tile_510 imported
Tile lossyear_tile_511 imported
Tile lossyear_tile_512 imported
Tile lossyear_tile_513 imported
Tile lossyear_tile_514 imported
Tile lossyear_tile_515 imported
Tile lossyear_tile_516 imported
Tile lossyear_tile_517 imported
Tile lossyear_tile_521 imported
Tile lossyear_tile_522 imported
Tile lossyear_tile_523 imported
Tile lossyear_tile_524 imported
Tile lossyear_tile_525 imported
Tile lossyear_tile_526 imported
Tile lossyear_tile_527 imported
Tile lossyear_tile_528 imported
Tile lossyear_tile_529 imported
Tile lossyear_tile_530 imported
Tile lossyear_tile_531 imported
Tile lossyear_tile_532 imported
Tile lossyear_tile_533 imported
Tile lossyear_tile_534 imported
Tile lossyear_tile_535 imported
Tile lossyear_tile_536 imported
Tile lossyear_tile_537 imported
Tile lossyear_tile_538 imported
Tile lossyear_tile_539 imported
Tile lossyear_tile_540 imported
Tile lossyear_tile_541 imported
Tile lossyear_tile_542 imported
Tile lossyear_tile_543 imported
Tile lossyear_tile_544 imported
Tile lossyear_tile_545 imported
Tile lossyear_tile_546 imported
Tile lossyear_tile_547 imported
Tile lossyear_tile_548 imported
Tile lossyear_tile_549 imported
Tile lossyear_tile_550 imported
Tile lossyear_tile_551 imported
Tile lossyear_tile_552 imported
Tile lossyear_tile_556 imported
Tile lossyear_tile_557 imported
Tile lossyear_tile_558 imported
Tile lossyear_tile_559 imported
Tile lossyear_tile_560 imported
Tile lossyear_tile_561 imported
Tile lossyear_tile_562 imported
Tile lossyear_tile_563 imported
Tile lossyear_tile_564 imported
Tile lossyear_tile_565 imported
Tile lossyear_tile_566 imported
Tile lossyear_tile_567 imported
Tile lossyear_tile_568 imported
Tile lossyear_tile_569 imported
Tile lossyear_tile_570 imported
Tile lossyear_tile_571 imported
Tile lossyear_tile_572 imported
Tile lossyear_tile_573 imported
Tile lossyear_tile_574 imported
Tile lossyear_tile_575 imported
Tile lossyear_tile_576 imported
Tile lossyear_tile_578 imported
Tile lossyear_tile_579 imported
Tile lossyear_tile_580 imported
Tile lossyear_tile_581 imported
Tile lossyear_tile_582 imported
Tile lossyear_tile_583 imported
Tile lossyear_tile_584 imported
Tile lossyear_tile_585 imported
Tile lossyear_tile_586 imported
Tile lossyear_tile_587 imported
Tile lossyear_tile_588 imported
Tile lossyear_tile_596 imported
Tile lossyear_tile_597 imported
Tile lossyear_tile_598 imported
Tile lossyear_tile_600 imported
Tile lossyear_tile_601 imported
Tile lossyear_tile_602 imported
Tile lossyear_tile_603 imported
Tile lossyear_tile_604 imported
Tile lossyear_tile_605 imported
Tile lossyear_tile_606 imported
Tile lossyear_tile_607 imported
Tile lossyear_tile_608 imported
Tile lossyear_tile_609 imported
Tile lossyear_tile_610 imported
Tile lossyear_tile_611 imported
Tile lossyear_tile_612 imported
--------------------------------------------------------------------
Global Forest Change - Lossyear tiles imported in GRASS in 10 minutes
--------------------------------------------------------------------
